TILI;TILIN NIMI;TOSITE;PVM;DEBET;KREDIT;ALV;KP;SELITE;ALKUSALDO;KK-MUUTOS;KP-SALDO
4943.0;Ryhmähenkivakuutusmaksut;;;;;;;;0.0;;
4943.0;Ryhmähenkivakuutusmaksut;94-1-2025;2025-07-31;3.44;;0.0;31.0;Palkkojen sivukulujen jaksotus, 0,057% / 6 031,00;;;3.44
4943.0;Ryhmähenkivakuutusmaksut;94-1-2025;2025-07-31;2.3;;0.0;70.0;Palkkojen sivukulujen jaksotus, 0,057% / 4 040,00;;;5.74
4943.0;Ryhmähenkivakuutusmaksut;94-1-2025;2025-07-31;2.34;;0.0;20.0;Palkkojen sivukulujen jaksotus, 0,057% / 4 111,81;;;8.08
4943.0;Ryhmähenkivakuutusmaksut;94-1-2025;2025-07-31;3.14;;0.0;99.0;Palkkojen sivukulujen jaksotus, 0,057% / 5 500,00;;;11.22
4943.0;Ryhmähenkivakuutusmaksut;94-1-2025;2025-07-31;3.84;;0.0;10.0;Palkkojen sivukulujen jaksotus, 0,057% / 6 732,00;;;15.06
;;;;15.06;0.0;0.0;;;;15.06;15.06
4943.0;Yhteensä;;;15.06;0.0;0.0;;;;;
4944.0;Sava-maksut;;;;;;;;0.0;;
4944.0;Sava-maksut;13-13-2025;2025-06-01;37.77;;0.0;70.0;Palkkaus.fi;;;37.77
4944.0;Sava-maksut;13-14-2025;2025-06-01;41.14;;0.0;6.0;Palkkaus.fi;;;78.91
4944.0;Sava-maksut;13-15-2025;2025-06-01;63.58;;0.0;10.0;Palkkaus.fi;;;142.49
4944.0;Sava-maksut;13-16-2025;2025-06-01;37.77;;0.0;99.0;Palkkaus.fi;;;180.26
4944.0;Sava-maksut;13-17-2025;2025-06-01;63.58;;0.0;10.0;Palkkaus.fi;;;243.84
4944.0;Sava-maksut;13-18-2025;2025-06-01;59.13;;0.0;10.0;Palkkaus.fi;;;302.97
4944.0;Sava-maksut;13-19-2025;2025-06-01;85.38;;0.0;31.0;Palkkaus.fi;;;388.35
4944.0;Sava-maksut;13-20-2025;2025-06-01;54.23;;0.0;10.0;Palkkaus.fi;;;442.58
4944.0;Sava-maksut;13-23-2025;2025-06-01;63.58;;0.0;10.0;Palkkaus.fi;;;506.16
4944.0;Sava-maksut;13-24-2025;2025-06-01;9.35;;0.0;70.0;Palkkaus.fi;;;515.51
4944.0;Sava-maksut;13-27-2025;2025-06-01;56.1;;0.0;31.0;Palkkaus.fi;;;571.61
4944.0;Sava-maksut;13-29-2025;2025-06-01;56.1;;0.0;31.0;Palkkaus.fi;;;627.71
4944.0;Sava-maksut;13-30-2025;2025-06-01;37.77;;0.0;99.0;Palkkaus.fi;;;665.48
4944.0;Sava-maksut;13-31-2025;2025-06-01;5.98;;0.0;10.0;Palkkaus.fi;;;671.46
4944.0;Sava-maksut;13-33-2025;2025-06-01;37.77;;0.0;99.0;Palkkaus.fi;;;709.23
4944.0;Sava-maksut;13-34-2025;2025-06-01;56.1;;0.0;31.0;Palkkaus.fi;;;765.33
4944.0;Sava-maksut;13-36-2025;2025-06-01;61.58;;0.0;10.0;Palkkaus.fi;;;826.91
4944.0;Sava-maksut;13-38-2025;2025-06-01;10.85;;0.0;99.0;Palkkaus.fi;;;837.76
4944.0;Sava-maksut;13-39-2025;2025-06-01;63.58;;0.0;10.0;Palkkaus.fi;;;901.34
4944.0;Sava-maksut;13-40-2025;2025-06-01;37.77;;0.0;31.0;Palkkaus.fi;;;939.11
4944.0;Sava-maksut;13-41-2025;2025-06-01;66.76;;0.0;10.0;Palkkaus.fi;;;1005.87
4944.0;Sava-maksut;13-43-2025;2025-06-01;37.77;;0.0;99.0;Palkkaus.fi;;;1043.64
4944.0;Sava-maksut;13-44-2025;2025-06-01;56.68;;0.0;10.0;Palkkaus.fi;;;1100.32
4944.0;Sava-maksut;13-45-2025;2025-06-01;90.58;;0.0;10.0;Palkkaus.fi;;;1190.9
4944.0;Sava-maksut;13-46-2025;2025-06-01;37.77;;0.0;99.0;Palkkaus.fi;;;1228.67
4944.0;Sava-maksut;13-48-2025;2025-06-01;56.1;;0.0;31.0;Palkkaus.fi;;;1284.77
4944.0;Sava-maksut;13-49-2025;2025-06-01;41.14;;0.0;6.0;Palkkaus.fi;;;1325.91
4944.0;Sava-maksut;13-12-2025;2025-06-30;9.35;;0.0;6.0;Palkkaus.fi;;;1335.26
4944.0;Sava-maksut;13-21-2025;2025-06-30;66.76;;0.0;10.0;Palkkaus.fi;;;1402.02
4944.0;Sava-maksut;13-22-2025;2025-06-30;37.77;;0.0;70.0;Palkkaus.fi;;;1439.79
4944.0;Sava-maksut;13-26-2025;2025-06-30;56.1;;0.0;31.0;Palkkaus.fi;;;1495.89
4944.0;Sava-maksut;13-32-2025;2025-06-30;56.68;;0.0;10.0;Palkkaus.fi;;;1552.57
4944.0;Sava-maksut;13-35-2025;2025-06-30;18.89;;0.0;70.0;Palkkaus.fi;;;1571.46
4944.0;Sava-maksut;13-37-2025;2025-06-30;18.7;;0.0;6.0;Palkkaus.fi;;;1590.16
4944.0;Sava-maksut;13-42-2025;2025-06-30;18.7;;0.0;6.0;Palkkaus.fi;;;1608.86
4944.0;Sava-maksut;13-47-2025;2025-06-30;20.23;;0.0;20.0;Palkkaus.fi;;;1629.09
;;;;1629.09;0.0;0.0;;;;1629.09;1629.09
4944.0;Sava-maksut;13-58-2025;2025-07-01;;-18.7;0.0;6.0;Mitätöinti tos. 13-37-2025, Palkkaus.fi;;;1610.39
4944.0;Sava-maksut;13-59-2025;2025-07-01;;-18.7;0.0;6.0;Mitätöinti tos. 13-42-2025, Palkkaus.fi;;;1591.69
4944.0;Sava-maksut;13-60-2025;2025-07-01;;-20.23;0.0;20.0;Mitätöinti tos. 13-47-2025, Palkkaus.fi;;;1571.46
4944.0;Sava-maksut;13-62-2025;2025-07-01;;-18.89;0.0;70.0;Mitätöinti tos. 13-35-2025, Palkkaus.fi;;;1552.57
4944.0;Sava-maksut;51-11-2025;2025-07-01;18.7;;0.0;6.0;Palkkaus.fi;;;1571.27
4944.0;Sava-maksut;51-14-2025;2025-07-01;66.76;;0.0;10.0;Palkkaus.fi;;;1638.03
4944.0;Sava-maksut;51-18-2025;2025-07-01;18.89;;0.0;20.0;Palkkaus.fi;;;1656.92
4944.0;Sava-maksut;51-4-2025;2025-07-01;20.23;;0.0;20.0;Palkkaus.fi;;;1677.15
4944.0;Sava-maksut;51-7-2025;2025-07-01;37.77;;0.0;70.0;Palkkaus.fi;;;1714.92
4944.0;Sava-maksut;51-8-2025;2025-07-01;18.7;;0.0;6.0;Palkkaus.fi;;;1733.62
4944.0;Sava-maksut;51-16-2025;2025-07-18;28.05;;0.0;99.0;Palkkaus.fi;;;1761.67
4944.0;Sava-maksut;13-57-2025;2025-07-31;;-66.76;;10.0;Mitätöinti tos. 13-21-2025, Palkkaus.fi;;;1694.91
4944.0;Sava-maksut;51-10-2025;2025-07-31;18.7;;0.0;6.0;Palkkaus.fi;;;1713.61
4944.0;Sava-maksut;51-15-2025;2025-07-31;37.77;;0.0;20.0;Palkkaus.fi;;;1751.38
4944.0;Sava-maksut;51-17-2025;2025-07-31;96.64;;0.0;10.0;Palkkaus.fi;;;1848.02
4944.0;Sava-maksut;51-3-2025;2025-07-31;59.13;;0.0;10.0;Palkkaus.fi;;;1907.15
4944.0;Sava-maksut;51-5-2025;2025-07-31;56.1;;0.0;31.0;Palkkaus.fi;;;1963.25
4944.0;Sava-maksut;51-9-2025;2025-07-31;18.7;;0.0;6.0;Palkkaus.fi;;;1981.95
;;;;496.14;-143.28;0.0;;;;352.86;1981.95
4944.0;Sava-maksut;13-65-2025;2025-08-01;;-37.77;0.0;70.0;Mitätöinti tos. 51-7-2025, Palkkaus.fi;;;1944.18
4944.0;Sava-maksut;13-66-2025;2025-08-01;;-96.64;0.0;10.0;Mitätöinti tos. 51-17-2025, Palkkaus.fi;;;1847.54
4944.0;Sava-maksut;51-13-2025;2025-08-01;37.77;;0.0;70.0;Palkkaus.fi;;;1885.31
4944.0;Sava-maksut;51-19-2025;2025-08-01;96.64;;0.0;10.0;Palkkaus.fi;;;1981.95
4944.0;Sava-maksut;51-20-2025;2025-08-29;63.58;;0.0;10.0;Palkkaus.fi;;;2045.53
4944.0;Sava-maksut;51-21-2025;2025-08-29;37.77;;0.0;70.0;Palkkaus.fi;;;2083.3
4944.0;Sava-maksut;51-22-2025;2025-08-29;18.7;;0.0;6.0;Palkkaus.fi;;;2102.0
4944.0;Sava-maksut;51-23-2025;2025-08-29;26.98;;0.0;70.0;Palkkaus.fi;;;2128.98
4944.0;Sava-maksut;51-24-2025;2025-08-29;61.41;;0.0;31.0;Palkkaus.fi;;;2190.39
4944.0;Sava-maksut;51-25-2025;2025-08-29;88.77;;0.0;10.0;Palkkaus.fi;;;2279.16
4944.0;Sava-maksut;51-26-2025;2025-08-29;18.7;;0.0;6.0;Palkkaus.fi;;;2297.86
;;;;450.32;-134.41;0.0;;;;315.91;2297.86
4944.0;Sava-maksut;51-28-2025;2025-09-30;37.4;;0.0;10.0;Palkkaus.fi 9/2025;;;2335.26
4944.0;Sava-maksut;51-29-2025;2025-09-30;37.77;;0.0;20.0;Palkkaus.fi 9/2025;;;2373.03
4944.0;Sava-maksut;51-30-2025;2025-09-30;63.58;;0.0;10.0;Palkkaus.fi 9/2025;;;2436.61
4944.0;Sava-maksut;51-31-2025;2025-09-30;56.68;;0.0;10.0;Palkkaus.fi 9/2025;;;2493.29
4944.0;Sava-maksut;51-32-2025;2025-09-30;22.44;;0.0;6.0;Palkkaus.fi 9/2025;;;2515.73
4944.0;Sava-maksut;51-33-2025;2025-09-30;56.1;;0.0;31.0;Palkkaus.fi 9/2025;;;2571.83
4944.0;Sava-maksut;51-34-2025;2025-09-30;18.7;;0.0;6.0;Palkkaus.fi 9/2025;;;2590.53
;;;;292.67;0.0;0.0;;;;292.67;2590.53
4944.0;Sava-maksut;51-35-2025;2025-10-31;56.1;;0.0;31.0;Palkkaus.fi;;;2646.63
4944.0;Sava-maksut;51-36-2025;2025-10-31;22.44;;0.0;6.0;Palkkaus.fi;;;2669.07
4944.0;Sava-maksut;51-37-2025;2025-10-31;18.7;;0.0;6.0;Palkkaus.fi;;;2687.77
4944.0;Sava-maksut;51-38-2025;2025-10-31;56.68;;0.0;10.0;Palkkaus.fi;;;2744.45
4944.0;Sava-maksut;51-39-2025;2025-10-31;63.58;;0.0;10.0;Palkkaus.fi;;;2808.03
4944.0;Sava-maksut;51-40-2025;2025-10-31;37.77;;0.0;20.0;Palkkaus.fi;;;2845.8
;;;;255.27;0.0;0.0;;;;255.27;2845.8
4944.0;Yhteensä;;;3123.49;-277.69;0.0;;;;;
5900.0;Nuorten urheilutoiminnan kulut;;;;;;;;0.0;;
5900.0;Nuorten urheilutoiminnan kulut;45-61-2025;2025-02-23;800.0;;0.0;10.0;Sky nuoret ry;;;800.0
;;;;800.0;0.0;0.0;;;;800.0;800.0
5900.0;Yhteensä;;;800.0;0.0;0.0;;;;;
5904.0;Vertaistukiryhmän kulut;;;;;;;;0.0;;
5904.0;Vertaistukiryhmän kulut;21-16-2025;2025-01-27;8.53;;0.0;10.0;S-MARKET ITAKESKUS 24.1.2025;;;8.53
;;;;8.53;0.0;0.0;;;;8.53;8.53
5904.0;Vertaistukiryhmän kulut;21-19-2025;2025-03-08;;-24.58;0.0;10.0;mansa market;;;-16.05
5904.0;Vertaistukiryhmän kulut;21-20-2025;2025-03-08;11.47;;0.0;10.0;alanya market itis;;;-4.58
5904.0;Vertaistukiryhmän kulut;21-23-2025;2025-03-22;25.53;;0.0;10.0;aleoske;;;20.95
5904.0;Vertaistukiryhmän kulut;21-24-2025;2025-03-29;30.11;;0.0;10.0;alanya;;;51.06
;;;;67.11;-24.58;0.0;;;;42.53;51.06
5904.0;Vertaistukiryhmän kulut;21-25-2025;2025-04-07;38.0;;0.0;10.0;ravintola;;;89.06
5904.0;Vertaistukiryhmän kulut;21-27-2025;2025-04-11;37.0;;0.0;10.0;zahiiba oy;;;126.06
5904.0;Vertaistukiryhmän kulut;21-28-2025;2025-04-15;37.0;;0.0;10.0;zahiiba oy;;;163.06
;;;;112.0;0.0;0.0;;;;112.0;163.06
5904.0;Vertaistukiryhmän kulut;21-30-2025;2025-05-02;85.5;;0.0;10.0;Ravintola;;;248.56
;;;;85.5;0.0;0.0;;;;85.5;248.56
5904.0;Yhteensä;;;273.14;-24.58;0.0;;;;;
5905.0;Matalan kynnyksen palvelut;;;;;;;;0.0;;
5905.0;Matalan kynnyksen palvelut;21-13-2025;2025-01-15;38.88;;0.0;10.0;K-Citymarket;;;38.88
5905.0;Matalan kynnyksen palvelut;21-14-2025;2025-01-21;24.25;;0.0;10.0;K-Citymarket;;;63.13
5905.0;Matalan kynnyksen palvelut;21-3-2025;2025-01-21;;-24.25;0.0;10.0;k-citymarket easton 21.1.2025;;;38.88
5905.0;Matalan kynnyksen palvelut;21-15-2025;2025-01-22;24.25;;0.0;10.0;K-Citymarket;;;63.13
;;;;87.38;-24.25;0.0;;;;63.13;63.13
5905.0;Matalan kynnyksen palvelut;21-40-2025;2025-10-09;30.97;;0.0;10.0;Sinelli Itis;;;94.1
5905.0;Matalan kynnyksen palvelut;21-41-2025;2025-10-09;99.0;;0.0;10.0;Copenhagen Tiger stares 07;;;193.1
5905.0;Matalan kynnyksen palvelut;21-42-2025;2025-10-09;6.64;;0.0;10.0;APTEEKKI MEDENA APOTEKET;;;199.74
;;;;136.61;0.0;0.0;;;;136.61;199.74
5905.0;Yhteensä;;;223.99;-24.25;0.0;;;;;
5923.0;Muut vapaaehtoiset henkilösivukulut;;;;;;;;0.0;;
5923.0;Muut vapaaehtoiset henkilösivukulut;21-34-2025;2025-06-10;129.0;;0.0;31.0;intersport easton;;;129.0
;;;;129.0;0.0;0.0;;;;129.0;129.0
5923.0;Yhteensä;;;129.0;0.0;0.0;;;;;
5928.0;Toimitilavuokrat;;;;;;;;0.0;;
5928.0;Toimitilavuokrat;45-2-2025;2025-01-01;423.39;;0.0;2.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;423.39
5928.0;Toimitilavuokrat;45-2-2025;2025-01-01;477.41;;0.0;5.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;900.8
5928.0;Toimitilavuokrat;45-2-2025;2025-01-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;1537.34
;;;;1537.34;0.0;0.0;;;;1537.34;1537.34
5928.0;Toimitilavuokrat;45-9-2025;2025-02-01;477.41;;0.0;5.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;2014.75
5928.0;Toimitilavuokrat;45-9-2025;2025-02-01;423.39;;0.0;2.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;2438.14
5928.0;Toimitilavuokrat;45-9-2025;2025-02-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;3074.68
;;;;1537.34;0.0;0.0;;;;1537.34;3074.68
5928.0;Toimitilavuokrat;45-33-2025;2025-03-01;477.41;;0.0;5.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;3552.09
5928.0;Toimitilavuokrat;45-33-2025;2025-03-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;4188.63
5928.0;Toimitilavuokrat;45-33-2025;2025-03-01;423.39;;0.0;2.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;4612.02
;;;;1537.34;0.0;0.0;;;;1537.34;4612.02
5928.0;Toimitilavuokrat;45-35-2025;2025-04-01;423.39;;0.0;2.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;5035.41
5928.0;Toimitilavuokrat;45-35-2025;2025-04-01;477.41;;0.0;5.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;5512.82
5928.0;Toimitilavuokrat;45-35-2025;2025-04-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;6149.36
;;;;1537.34;0.0;0.0;;;;1537.34;6149.36
5928.0;Toimitilavuokrat;45-49-2025;2025-05-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;6785.9
5928.0;Toimitilavuokrat;45-49-2025;2025-05-01;477.41;;0.0;5.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;7263.31
5928.0;Toimitilavuokrat;45-49-2025;2025-05-01;423.39;;0.0;2.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;7686.7
;;;;1537.34;0.0;0.0;;;;1537.34;7686.7
5928.0;Toimitilavuokrat;45-56-2025;2025-06-01;423.39;;0.0;2.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;8110.09
5928.0;Toimitilavuokrat;45-56-2025;2025-06-01;477.41;;0.0;5.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;8587.5
5928.0;Toimitilavuokrat;45-56-2025;2025-06-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;9224.04
;;;;1537.34;0.0;0.0;;;;1537.34;9224.04
5928.0;Toimitilavuokrat;45-85-2025;2025-07-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;9860.58
5928.0;Toimitilavuokrat;45-85-2025;2025-07-01;423.39;;0.0;2.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;10283.97
5928.0;Toimitilavuokrat;45-85-2025;2025-07-01;477.41;;0.0;5.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;10761.38
;;;;1537.34;0.0;0.0;;;;1537.34;10761.38
5928.0;Toimitilavuokrat;45-111-2025;2025-08-01;477.41;;0.0;31.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;11238.79
5928.0;Toimitilavuokrat;45-111-2025;2025-08-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;11875.33
5928.0;Toimitilavuokrat;45-111-2025;2025-08-01;423.39;;0.0;6.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;12298.72
;;;;1537.34;0.0;0.0;;;;1537.34;12298.72
5928.0;Toimitilavuokrat;45-134-2025;2025-09-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;12935.26
5928.0;Toimitilavuokrat;45-134-2025;2025-09-01;423.39;;0.0;6.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;13358.65
5928.0;Toimitilavuokrat;45-134-2025;2025-09-01;477.41;;0.0;31.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;13836.06
;;;;1537.34;0.0;0.0;;;;1537.34;13836.06
5928.0;Toimitilavuokrat;45-172-2025;2025-10-01;477.41;;0.0;31.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;14313.47
5928.0;Toimitilavuokrat;45-172-2025;2025-10-01;423.39;;0.0;6.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;14736.86
5928.0;Toimitilavuokrat;45-172-2025;2025-10-01;636.54;;0.0;10.0;Julkisten ja hyvinvointialojen liitto JHL ry;;;15373.4
;;;;1537.34;0.0;0.0;;;;1537.34;15373.4
5928.0;Yhteensä;;;15373.4;0.0;0.0;;;;;
5929.0;Muut toimitilakulut;;;;;;;;0.0;;
5929.0;Muut toimitilakulut;21-1-2025;2025-01-06;65.19;;0.0;99.0;PUUILO ITÄKESKUS, siivoustarvikkeet 6.1.2024;;;65.19
5929.0;Muut toimitilakulut;21-6-2025;2025-01-07;30.0;;0.0;99.0;PAYTRAIL OYJ PAKUKYMPILLA.FI 7.1.2025;;;95.19
5929.0;Muut toimitilakulut;21-10-2025;2025-01-09;12.63;;0.0;99.0;HSY - KIVIKKO S 9.1.2025;;;107.82
5929.0;Muut toimitilakulut;21-7-2025;2025-01-10;20.0;;0.0;99.0;PAYTRAIL OYJ PAKUKYMPILLA.FI 10.1.2025;;;127.82
5929.0;Muut toimitilakulut;21-11-2025;2025-01-13;13.2;;0.0;99.0;HSY - KIVIKKO S 13.1.2025;;;141.02
5929.0;Muut toimitilakulut;45-3-2025;2025-01-13;228.97;;0.0;99.0;Helen Oy;;;369.99
;;;;369.99;0.0;0.0;;;;369.99;369.99
5929.0;Muut toimitilakulut;21-18-2025;2025-02-07;17.85;;0.0;99.0;Puuilo;;;387.84
5929.0;Muut toimitilakulut;21-4-2025;2025-02-07;17.85;;0.0;99.0;Puuilo 7.2.2025;;;405.69
;;;;35.7;0.0;0.0;;;;35.7;405.69
5929.0;Muut toimitilakulut;21-21-2025;2025-03-14;81.73;;0.0;99.0;PUUILO;;;487.42
;;;;81.73;0.0;0.0;;;;81.73;487.42
5929.0;Muut toimitilakulut;45-51-2025;2025-04-28;205.44;;0.0;99.0;Helen Oy;;;692.86
;;;;205.44;0.0;0.0;;;;205.44;692.86
5929.0;Muut toimitilakulut;45-108-2025;2025-07-11;173.42;;0.0;99.0;Helen Oy;;;866.28
;;;;173.42;0.0;0.0;;;;173.42;866.28
5929.0;Muut toimitilakulut;21-36-2025;2025-09-09;8.25;;0.0;99.0;K-Citymarket Easton;;;874.53
5929.0;Muut toimitilakulut;21-38-2025;2025-09-17;9.07;;0.0;99.0;TOKMANNI;;;883.6
;;;;17.32;0.0;0.0;;;;17.32;883.6
5929.0;Muut toimitilakulut;45-171-2025;2025-10-13;152.17;;0.0;99.0;Helen Oy;;;1035.77
;;;;152.17;0.0;0.0;;;;152.17;1035.77
5929.0;Yhteensä;;;1035.77;0.0;0.0;;;;;
5938.0;Ajoneuvokulut;;;;;;;;0.0;;
5938.0;Ajoneuvokulut;21-2-2025;2025-01-07;;-10.0;0.0;99.0;shell itäkeskus helsinki 7.1.2025;;;-10.0
;;;;0.0;-10.0;0.0;;;;-10.0;-10.0
5938.0;Yhteensä;;;0.0;-10.0;0.0;;;;;
5946.0;Matkakulut;;;;;;;;0.0;;
5946.0;Matkakulut;21-9-2025;2025-01-07;20.0;;0.0;10.0;Shell Helsinki Itakeskus 9.1.2025;;;20.0
5946.0;Matkakulut;21-12-2025;2025-01-13;5.0;;0.0;10.0;Shell Helsinki Itakeskus 13.1.2025;;;25.0
;;;;25.0;0.0;0.0;;;;25.0;25.0
5946.0;Matkakulut;45-64-2025;2025-04-28;16499.0;;0.0;20.0;Primehotels Oy Rantapuisto;;;16524.0
;;;;16499.0;0.0;0.0;;;;16499.0;16524.0
5946.0;Matkakulut;13-1-2025;2025-05-31;99.4;;0.0;10.0;05/2024 HSL korjaus;;;16623.4
;;;;99.4;0.0;0.0;;;;99.4;16623.4
5946.0;Matkakulut;13-11-2025;2025-06-01;196.8;;0.0;20.0;HSL;;;16820.2
5946.0;Matkakulut;45-100-2025;2025-06-18;325.0;;0.0;20.0;Silviu Musat;;;17145.2
5946.0;Matkakulut;45-101-2025;2025-06-18;1933.92;;0.0;20.0;FONDATION ORIENT OCCIDENT;;;19079.12
5946.0;Matkakulut;45-102-2025;2025-06-18;272.8;;0.0;20.0;Daria Marandel;;;19351.92
5946.0;Matkakulut;45-103-2025;2025-06-18;397.02;;0.0;20.0;Andrés Bonilla Toribio;;;19748.94
5946.0;Matkakulut;45-104-2025;2025-06-18;333.74;;0.0;20.0;Laura Tarragó;;;20082.68
5946.0;Matkakulut;45-105-2025;2025-06-18;1260.55;;0.0;20.0;EUROSUD;;;21343.23
